ID,ID_Capteur,Temperature,Date/Heure,nom,piece,emplacement
2,2,5.95,2022-06-23 10:09:46.571434+00:00,Chambre,chambre1,Sous le lit
3,1,23.13,2022-06-23 10:09:51.557603+00:00,Salon,sejour,Canapé
4,2,9.49,2022-06-23 10:09:51.580019+00:00,Chambre,chambre1,Sous le lit
5,1,14.75,2022-06-23 10:09:56.562270+00:00,Salon,sejour,Canapé
6,2,17.68,2022-06-23 10:09:56.584787+00:00,Chambre,chambre1,Sous le lit
7,1,0.36,2022-06-23 10:10:01.571594+00:00,Salon,sejour,Canapé
8,2,11.43,2022-06-23 10:10:01.588438+00:00,Chambre,chambre1,Sous le lit
9,1,8.42,2022-06-23 10:10:06.575464+00:00,Salon,sejour,Canapé
10,2,23.47,2022-06-23 10:10:06.600377+00:00,Chambre,chambre1,Sous le lit
11,1,19.91,2022-06-23 10:10:11.581804+00:00,Salon,sejour,Canapé
12,2,26.23,2022-06-23 10:10:11.606752+00:00,Chambre,chambre1,Sous le lit
13,1,21.79,2022-06-23 10:10:16.595602+00:00,Salon,sejour,Canapé
14,2,9.51,2022-06-23 10:10:16.613107+00:00,Chambre,chambre1,Sous le lit
15,1,5.15,2022-06-23 10:10:47.334114+00:00,Salon,sejour,Canapé
16,2,1.13,2022-06-23 10:10:47.362967+00:00,Chambre,chambre1,Sous le lit
17,1,11.68,2022-06-23 10:10:47.383871+00:00,Salon,sejour,Canapé
18,2,18.52,2022-06-23 10:10:47.399339+00:00,Chambre,chambre1,Sous le lit
19,1,3.76,2022-06-23 10:10:47.415115+00:00,Salon,sejour,Canapé
20,2,4.08,2022-06-23 10:10:47.423521+00:00,Chambre,chambre1,Sous le lit
21,1,25.97,2022-06-23 10:10:47.437294+00:00,Salon,sejour,Canapé
22,2,0.26,2022-06-23 10:10:47.457120+00:00,Chambre,chambre1,Sous le lit
23,1,9.98,2022-06-23 10:10:47.477028+00:00,Salon,sejour,Canapé
24,2,12.87,2022-06-23 10:10:47.494583+00:00,Chambre,chambre1,Sous le lit
25,1,7.14,2022-06-23 10:10:47.523863+00:00,Salon,sejour,Canapé
26,2,1.24,2022-06-23 10:10:47.536808+00:00,Chambre,chambre1,Sous le lit
27,1,12.06,2022-06-23 10:10:51.632795+00:00,Salon,sejour,Canapé
28,2,2.13,2022-06-23 10:10:51.650486+00:00,Chambre,chambre1,Sous le lit
29,1,21.56,2022-06-23 10:10:56.641159+00:00,Salon,sejour,Canapé
30,2,23.72,2022-06-23 10:10:56.665891+00:00,Chambre,chambre1,Sous le lit
31,1,13.37,2022-06-23 10:11:01.653570+00:00,Salon,sejour,Canapé
32,2,29.35,2022-06-23 10:11:01.687059+00:00,Chambre,chambre1,Sous le lit
33,1,19.87,2022-06-23 10:11:06.652312+00:00,Salon,sejour,Canapé
34,2,8.62,2022-06-23 10:11:06.670371+00:00,Chambre,chambre1,Sous le lit
35,1,7.6,2022-06-23 10:11:11.662187+00:00,Salon,sejour,Canapé
36,2,1.6800000000000002,2022-06-23 10:11:11.695980+00:00,Chambre,chambre1,Sous le lit
37,1,16.36,2022-06-23 10:37:28.685930+00:00,Salon,sejour,Canapé
38,2,11.52,2022-06-23 10:37:28.713192+00:00,Chambre,chambre1,Sous le lit
39,1,5.35,2022-06-23 10:37:33.810967+00:00,Salon,sejour,Canapé
40,2,19.33,2022-06-23 10:37:33.836757+00:00,Chambre,chambre1,Sous le lit
41,1,26.1,2022-06-23 10:37:38.695323+00:00,Salon,sejour,Canapé
42,2,15.01,2022-06-23 10:37:38.720844+00:00,Chambre,chambre1,Sous le lit
43,1,15.68,2022-06-23 10:37:43.710114+00:00,Salon,sejour,Canapé
44,2,19.5,2022-06-23 10:37:43.733461+00:00,Chambre,chambre1,Sous le lit
45,1,1.0,2022-06-23 10:37:48.714623+00:00,Salon,sejour,Canapé
46,2,16.55,2022-06-23 10:37:48.741285+00:00,Chambre,chambre1,Sous le lit
47,1,25.93,2022-06-23 10:37:53.716382+00:00,Salon,sejour,Canapé
48,2,5.55,2022-06-23 10:37:53.745252+00:00,Chambre,chambre1,Sous le lit
49,1,11.88,2022-06-23 10:37:58.723878+00:00,Salon,sejour,Canapé
50,2,7.39,2022-06-23 10:37:58.744761+00:00,Chambre,chambre1,Sous le lit
51,1,19.83,2022-06-23 10:38:03.728966+00:00,Salon,sejour,Canapé
52,2,27.39,2022-06-23 10:38:03.752168+00:00,Chambre,chambre1,Sous le lit
53,1,20.34,2022-06-23 10:38:08.734250+00:00,Salon,sejour,Canapé
54,2,5.16,2022-06-23 10:38:08.758939+00:00,Chambre,chambre1,Sous le lit
55,1,11.08,2022-06-23 10:38:13.742410+00:00,Salon,sejour,Canapé
56,2,22.24,2022-06-23 10:38:13.762710+00:00,Chambre,chambre1,Sous le lit
57,1,10.9,2022-06-23 10:38:18.753662+00:00,Salon,sejour,Canapé
58,2,24.98,2022-06-23 10:38:18.776391+00:00,Chambre,chambre1,Sous le lit
59,1,10.89,2022-06-23 10:38:23.753175+00:00,Salon,sejour,Canapé
60,2,18.7,2022-06-23 10:38:23.777338+00:00,Chambre,chambre1,Sous le lit
61,1,24.23,2022-06-23 10:38:28.767603+00:00,Salon,sejour,Canapé
62,2,11.6,2022-06-23 10:38:28.784786+00:00,Chambre,chambre1,Sous le lit
63,1,21.59,2022-06-23 10:38:33.808368+00:00,Salon,sejour,Canapé
64,2,14.49,2022-06-23 10:38:33.833620+00:00,Chambre,chambre1,Sous le lit
65,1,4.5,2022-06-23 10:38:38.771477+00:00,Salon,sejour,Canapé
66,2,22.68,2022-06-23 10:38:38.792089+00:00,Chambre,chambre1,Sous le lit
67,1,11.72,2022-06-23 10:38:43.787012+00:00,Salon,sejour,Canapé
68,2,17.28,2022-06-23 10:38:43.812471+00:00,Chambre,chambre1,Sous le lit
69,1,0.81,2022-06-23 10:38:48.796632+00:00,Salon,sejour,Canapé
70,2,12.99,2022-06-23 10:38:48.818371+00:00,Chambre,chambre1,Sous le lit
71,1,17.56,2022-06-23 10:38:53.800627+00:00,Salon,sejour,Canapé
72,2,14.29,2022-06-23 10:38:53.824494+00:00,Chambre,chambre1,Sous le lit
73,1,6.43,2022-06-23 10:38:58.811571+00:00,Salon,sejour,Canapé
74,2,8.61,2022-06-23 10:38:58.835662+00:00,Chambre,chambre1,Sous le lit
75,1,12.46,2022-06-23 10:39:03.815841+00:00,Salon,sejour,Canapé
76,2,11.27,2022-06-23 10:39:03.842595+00:00,Chambre,chambre1,Sous le lit
77,1,27.9,2022-06-23 10:39:08.822726+00:00,Salon,sejour,Canapé
78,2,15.42,2022-06-23 10:39:08.847428+00:00,Chambre,chambre1,Sous le lit
79,1,5.8100000000000005,2022-06-23 10:39:13.831252+00:00,Salon,sejour,Canapé
80,2,20.56,2022-06-23 10:39:13.855821+00:00,Chambre,chambre1,Sous le lit
81,1,17.83,2022-06-23 10:39:18.839063+00:00,Salon,sejour,Canapé
82,2,10.0,2022-06-23 10:39:18.863334+00:00,Chambre,chambre1,Sous le lit
83,1,13.37,2022-06-23 10:39:23.834008+00:00,Salon,sejour,Canapé
84,2,13.74,2022-06-23 10:39:23.857634+00:00,Chambre,chambre1,Sous le lit
85,1,0.94,2022-06-23 10:39:28.856319+00:00,Salon,sejour,Canapé
86,2,1.71,2022-06-23 10:39:28.881245+00:00,Chambre,chambre1,Sous le lit
87,1,22.03,2022-06-23 10:39:33.982808+00:00,Salon,sejour,Canapé
88,2,19.92,2022-06-23 10:39:34.007964+00:00,Chambre,chambre1,Sous le lit
89,1,28.72,2022-06-23 10:39:38.859947+00:00,Salon,sejour,Canapé
90,2,18.75,2022-06-23 10:39:38.881823+00:00,Chambre,chambre1,Sous le lit
91,1,4.28,2022-06-23 10:39:43.872837+00:00,Salon,sejour,Canapé
92,2,23.75,2022-06-23 10:39:43.927264+00:00,Chambre,chambre1,Sous le lit
93,1,16.18,2022-06-23 10:39:48.876784+00:00,Salon,sejour,Canapé
94,2,12.2,2022-06-23 10:39:48.901150+00:00,Chambre,chambre1,Sous le lit
95,1,28.76,2022-06-23 10:39:53.881777+00:00,Salon,sejour,Canapé
96,2,5.53,2022-06-23 10:39:53.911034+00:00,Chambre,chambre1,Sous le lit
97,1,1.8399999999999999,2022-06-23 10:39:58.892233+00:00,Salon,sejour,Canapé
98,2,18.21,2022-06-23 10:39:58.917743+00:00,Chambre,chambre1,Sous le lit
99,1,18.65,2022-06-23 10:40:03.896081+00:00,Salon,sejour,Canapé
100,2,12.79,2022-06-23 10:40:03.920343+00:00,Chambre,chambre1,Sous le lit
101,1,6.49,2022-06-23 10:40:09.211320+00:00,Salon,sejour,Canapé
102,2,20.23,2022-06-23 10:40:09.233680+00:00,Chambre,chambre1,Sous le lit
103,1,11.9,2022-06-23 10:40:13.916256+00:00,Salon,sejour,Canapé
104,2,14.96,2022-06-23 10:40:13.938674+00:00,Chambre,chambre1,Sous le lit
105,1,25.21,2022-06-23 10:40:18.920365+00:00,Salon,sejour,Canapé
106,2,21.15,2022-06-23 10:40:18.944903+00:00,Chambre,chambre1,Sous le lit
107,1,29.14,2022-06-23 10:40:23.917985+00:00,Salon,sejour,Canapé
108,2,18.26,2022-06-23 10:40:23.934516+00:00,Chambre,chambre1,Sous le lit
109,1,22.41,2022-06-23 10:40:28.932960+00:00,Salon,sejour,Canapé
110,2,28.91,2022-06-23 10:40:28.957889+00:00,Chambre,chambre1,Sous le lit
111,1,0.93,2022-06-23 10:40:33.980509+00:00,Salon,sejour,Canapé
112,2,13.94,2022-06-23 10:40:34.004318+00:00,Chambre,chambre1,Sous le lit
113,1,23.0,2022-06-23 12:05:06.110430+00:00,Salon,sejour,Canapé
114,2,2.11,2022-06-23 12:05:06.141654+00:00,Chambre,chambre1,Sous le lit
115,1,19.78,2022-06-23 12:05:11.119012+00:00,Salon,sejour,Canapé
116,2,19.0,2022-06-23 12:05:11.139483+00:00,Chambre,chambre1,Sous le lit
117,1,19.95,2022-06-23 12:05:16.124020+00:00,Salon,sejour,Canapé
118,2,26.08,2022-06-23 12:05:16.139834+00:00,Chambre,chambre1,Sous le lit
119,1,7.45,2022-06-23 12:05:21.126718+00:00,Salon,sejour,Canapé
120,2,10.68,2022-06-23 12:05:21.142005+00:00,Chambre,chambre1,Sous le lit
121,1,7.26,2022-06-23 12:05:26.135736+00:00,Salon,sejour,Canapé
